#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=22852, tid=6924
#
# JRE version: OpenJDK Runtime Environment Corretto-17.0.6.10.1 (17.0.6+10) (build 17.0.6+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-17.0.6.10.1 (17.0.6+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Java\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3085)
Time: Sun Mar 24 14:50:38 2024 SE Asia Standard Time elapsed time: 151.114124 seconds (0d 0h 2m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000001baca6aaef0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6924, stack(0x0000007771300000,0x0000007771400000)]


Current CompileTask:
C2: 151114 3084       4       java.io.File::equals (28 bytes)

Stack: [0x0000007771300000,0x0000007771400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x64b39a]
V  [jvm.dll+0x7ff044]
V  [jvm.dll+0x8007fe]
V  [jvm.dll+0x800e53]
V  [jvm.dll+0x235848]
V  [jvm.dll+0xbd088]
V  [jvm.dll+0xbd44c]
V  [jvm.dll+0x5eecb3]
V  [jvm.dll+0x32be29]
V  [jvm.dll+0x329a0e]
V  [jvm.dll+0x65e3da]
V  [jvm.dll+0x65e4fe]
V  [jvm.dll+0x660ba3]
V  [jvm.dll+0x65afcf]
V  [jvm.dll+0x65a64e]
V  [jvm.dll+0x658606]
V  [jvm.dll+0x19c26c]
V  [jvm.dll+0x19ce28]
V  [jvm.dll+0x29bdf8]
V  [jvm.dll+0x662c43]
V  [jvm.dll+0x65afcf]
V  [jvm.dll+0x65a64e]
V  [jvm.dll+0x658606]
V  [jvm.dll+0x19c26c]
V  [jvm.dll+0x19ce28]
V  [jvm.dll+0x19ce28]
V  [jvm.dll+0x29bdf8]
V  [jvm.dll+0x662c43]
V  [jvm.dll+0x65afcf]
V  [jvm.dll+0x65a64e]
V  [jvm.dll+0x658606]
V  [jvm.dll+0x19c26c]
V  [jvm.dll+0x29bdf8]
V  [jvm.dll+0x662c43]
V  [jvm.dll+0x65afcf]
V  [jvm.dll+0x65a64e]
V  [jvm.dll+0x658606]
V  [jvm.dll+0x19c26c]
V  [jvm.dll+0x29bdf8]
V  [jvm.dll+0x662c43]
V  [jvm.dll+0x65afcf]
V  [jvm.dll+0x65a64e]
V  [jvm.dll+0x658606]
V  [jvm.dll+0x19c26c]
V  [jvm.dll+0x29bdf8]
V  [jvm.dll+0x662c43]
V  [jvm.dll+0x65afcf]
V  [jvm.dll+0x65a64e]
V  [jvm.dll+0x658606]
V  [jvm.dll+0x19c26c]
V  [jvm.dll+0x19ce28]
V  [jvm.dll+0x29bdf8]
V  [jvm.dll+0x662c43]
V  [jvm.dll+0x65afcf]
V  [jvm.dll+0x65a64e]
V  [jvm.dll+0x658606]
V  [jvm.dll+0x19c26c]
V  [jvm.dll+0x19ce28]
V  [jvm.dll+0x29bdf8]
V  [jvm.dll+0x662c43]
V  [jvm.dll+0x65afcf]
V  [jvm.dll+0x65a64e]
V  [jvm.dll+0x658606]
V  [jvm.dll+0x19c26c]
V  [jvm.dll+0x19ce28]
V  [jvm.dll+0x29bdf8]
V  [jvm.dll+0x662c43]
V  [jvm.dll+0x65afcf]
V  [jvm.dll+0x65a64e]
V  [jvm.dll+0x658606]
V  [jvm.dll+0x19c26c]
V  [jvm.dll+0x19ce28]
V  [jvm.dll+0x29bdf8]
V  [jvm.dll+0x662c43]
V  [jvm.dll+0x65afcf]
V  [jvm.dll+0x65a64e]
V  [jvm.dll+0x658606]
V  [jvm.dll+0x19c26c]
V  [jvm.dll+0x19ce28]
V  [jvm.dll+0x29bdf8]
V  [jvm.dll+0x662c43]
V  [jvm.dll+0x65afcf]
V  [jvm.dll+0x65a64e]
V  [jvm.dll+0x658606]
V  [jvm.dll+0x19c26c]
V  [jvm.dll+0x208e4c]
V  [jvm.dll+0x19926d]
V  [jvm.dll+0x2185dd]
V  [jvm.dll+0x216824]
V  [jvm.dll+0x7b77bb]
V  [jvm.dll+0x7b1d6a]
V  [jvm.dll+0x64a265]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001baccb80cf0, length=34, elements={
0x000001baafb5a640, 0x000001baca68e7d0, 0x000001baca68f640, 0x000001baca6a3e50,
0x000001baca6a4bd0, 0x000001baca6a77a0, 0x000001baca6aa160, 0x000001baca6aaef0,
0x000001baca6ab990, 0x000001baca6ac380, 0x000001bacb0abc60, 0x000001bacb1f4650,
0x000001bacbc57d30, 0x000001bacbb9c610, 0x000001bacbb9ac70, 0x000001baccf6e020,
0x000001bacd20c020, 0x000001bacc4c1000, 0x000001bacb077690, 0x000001bacb01bc10,
0x000001bacb01c0e0, 0x000001bacb01c5b0, 0x000001bacb01ca80, 0x000001bacb01cf50,
0x000001bacb01ddc0, 0x000001bacb01e290, 0x000001bacb01b270, 0x000001bacb01b740,
0x000001bacd24d420, 0x000001bacd2512b0, 0x000001bacd24bc10, 0x000001bacd249f30,
0x000001bacd24d8f0, 0x000001bacd24e760
}

Java Threads: ( => current thread )
  0x000001baafb5a640 JavaThread "main" [_thread_blocked, id=22752, stack(0x0000007770500000,0x0000007770600000)]
  0x000001baca68e7d0 JavaThread "Reference Handler" daemon [_thread_blocked, id=20072, stack(0x0000007770d00000,0x0000007770e00000)]
  0x000001baca68f640 JavaThread "Finalizer" daemon [_thread_blocked, id=23476, stack(0x0000007770e00000,0x0000007770f00000)]
  0x000001baca6a3e50 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=20300, stack(0x0000007770f00000,0x0000007771000000)]
  0x000001baca6a4bd0 JavaThread "Attach Listener" daemon [_thread_blocked, id=25516, stack(0x0000007771000000,0x0000007771100000)]
  0x000001baca6a77a0 JavaThread "Service Thread" daemon [_thread_blocked, id=10844, stack(0x0000007771100000,0x0000007771200000)]
  0x000001baca6aa160 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=15048, stack(0x0000007771200000,0x0000007771300000)]
